Este,Barajas,284000,1,1,52,5461.538461538462
Este,Barajas,404400,2,2,111,3643.2432432432433
Este,Barajas,404400,3,2,138,2930.4347826086955
Este,Barajas,325000,4,1,114,2850.877192982456
Este,Barajas,212200,2,2,82,2587.8048780487807
Este,Barajas,170000,3,1,64,2656.25
Este,Barajas,410000,2,2,64,6406.25
Este,Barajas,435000,4,3,135,3222.222222222222
Este,Barajas,445000,2,2,113,3938.0530973451328
Este,Barajas,895000,4,3,306,2924.8366013071895
Este,Barajas,595000,4,2,134,4440.298507462687
Este,Barajas,380000,4,2,123,3089.430894308943
Este,Barajas,404400,3,2,138,2930.4347826086955
Este,Barajas,1200000,5,3,334,3592.814371257485
Este,Barajas,325000,1,1,119,2731.09243697479
Este,Barajas,450000,2,2,109,4128.440366972477
Este,Barajas,749000,3,2,190,3942.1052631578946
Este,Barajas,465000,2,2,142,3274.6478873239435
Este,Barajas,335000,3,2,97,3453.6082474226805
Este,Barajas,270000,1,1,68,3970.5882352941176
Este,Barajas,450000,2,2,107,4205.607476635514
Este,Barajas,325000,3,2,120,2708.3333333333335
Este,Centro,2250000,4,4,265,8490.566037735849
Este,Tetuan,384000,3,1,79,4860.7594936708865
Este,Fuencarral-El-Pardo,395000,2,1,70,5642.857142857143
Este,Carabanchel,530000,5,3,250,2120.0
Este,Ciudad-Lineal,410000,3,2,87,4712.64367816092
Este,Ciudad-Lineal,155000,3,1,70,2214.285714285714
Este,Ciudad-Lineal,325000,3,2,87,3735.632183908046
Este,Ciudad-Lineal,585000,2,2,86,6802.325581395349
Este,Ciudad-Lineal,449000,5,2,118,3805.084745762712
Este,Ciudad-Lineal,299000,2,1,80,3737.5
Este,Ciudad-Lineal,180000,3,1,58,3103.448275862069
Este,Ciudad-Lineal,169900,2,1,74,2295.945945945946
Este,Ciudad-Lineal,215000,2,1,50,4300.0
Este,Ciudad-Lineal,223000,3,1,105,2123.809523809524
Este,Ciudad-Lineal,194250,2,1,90,2158.3333333333335
Este,Ciudad-Lineal,499000,3,1,108,4620.37037037037
Este,Ciudad-Lineal,324000,2,1,83,3903.614457831325
Este,Ciudad-Lineal,179000,1,1,65,2753.846153846154
Este,Ciudad-Lineal,570000,3,2,125,4560.0
Este,Ciudad-Lineal,239000,3,2,85,2811.764705882353
Este,Ciudad-Lineal,355000,2,2,70,5071.428571428572
Este,Ciudad-Lineal,240000,4,1,96,2500.0
Este,Ciudad-Lineal,140000,2,1,77,1818.1818181818182
Este,Ciudad-Lineal,296000,2,2,84,3523.809523809524
Este,Ciudad-Lineal,239000,3,1,84,2845.2380952380954
Este,Ciudad-Lineal,570000,3,2,95,6000.0
Este,Ciudad-Lineal,140000,2,1,77,1818.1818181818182
Este,Ciudad-Lineal,1060000,4,3,191,5549.738219895288
Este,Ciudad-Lineal,820000,4,3,152,5394.736842105263
Este,Hortaleza,385000,4,2,155,2483.8709677419356
Este,Hortaleza,900000,5,3,337,2670.6231454005933
Este,Hortaleza,419500,3,2,127,3303.149606299213
Este,Hortaleza,760000,3,2,147,5170.068027210885
Este,Hortaleza,425000,2,1,80,5312.5
Este,Hortaleza,1400000,5,5,349,4011.4613180515757
Este,Hortaleza,990000,4,4,201,4925.373134328358
Este,Hortaleza,337000,4,1,120,2808.3333333333335
Este,Hortaleza,345000,4,2,100,3450.0
Este,Hortaleza,210000,2,1,56,3750.0
Este,Hortaleza,550000,3,2,111,4954.954954954955
Este,Hortaleza,250000,1,1,67,3731.3432835820895
Este,Hortaleza,570000,4,2,148,3851.3513513513512
Este,Hortaleza,1180000,5,4,201,5870.646766169154
Este,Hortaleza,1870000,4,6,490,3816.326530612245
Este,Hortaleza,860000,4,2,368,2336.9565217391305
Este,Hortaleza,410000,4,2,127,3228.3464566929133
Este,Hortaleza,650000,3,4,156,4166.666666666667
Este,Hortaleza,450000,3,2,90,5000.0
Este,Hortaleza,1260000,5,3,383,3289.817232375979
Este,Hortaleza,1450000,5,6,384,3776.0416666666665
Este,Hortaleza,350000,2,2,88,3977.2727272727275
Este,Hortaleza,3100000,6,5,750,4133.333333333333
Este,Hortaleza,860900,4,3,209,4119.138755980861
Este,Hortaleza,2850000,6,7,714,3991.5966386554624
Este,Hortaleza,232000,1,1,65,3569.230769230769
Este,San-Blas,148000,1,1,50,2960.0
Este,San-Blas,220000,2,1,61,3606.55737704918
Este,San-Blas,485000,3,2,124,3911.2903225806454
Este,San-Blas,399000,2,1,88,4534.090909090909
Este,San-Blas,545000,3,2,116,4698.275862068966
Este,San-Blas,168000,2,1,50,3360.0
Este,San-Blas,130000,3,1,62,2096.7741935483873
Este,San-Blas,218000,3,1,87,2505.7471264367814
Este,San-Blas,550000,4,4,206,2669.902912621359
Este,San-Blas,650000,2,2,108,6018.518518518518
Este,San-Blas,475000,3,2,152,3125.0
Este,San-Blas,340000,3,2,119,2857.1428571428573
Este,San-Blas,121000,3,1,56,2160.714285714286
Este,San-Blas,142000,3,1,51,2784.3137254901962
Este,San-Blas,125000,2,1,53,2358.490566037736
Este,San-Blas,1150000,5,4,295,3898.3050847457625
Este,San-Blas,139000,2,1,48,2895.8333333333335
Este,San-Blas,527500,2,1,99,5328.282828282829
Este,San-Blas,293000,1,1,63,4650.793650793651
Este,San-Blas,189000,2,1,51,3705.8823529411766
Este,San-Blas,345000,3,2,100,3450.0
Este,San-Blas,305000,2,2,93,3279.569892473118
Este,San-Blas,279000,2,1,89,3134.8314606741574
Este,San-Blas,749000,4,3,192,3901.0416666666665
Este,San-Blas,149000,3,1,61,2442.622950819672
Este,San-Blas,450000,2,2,109,4128.440366972477
Este,San-Blas,235000,3,2,118,1991.5254237288136
Este,San-Blas,600000,3,2,95,6315.789473684211
Este,Barajas,749000,3,2,147,5095.238095238095
Este,Barajas,550000,4,3,160,3437.5
Este,Barajas,489000,2,2,112,4366.071428571428
Este,Barajas,399000,2,2,85,4694.117647058823
Este,Barajas,630000,4,3,214,2943.92523364486
Este,Barajas,749000,3,2,147,5095.238095238095
Este,Barajas,168000,2,1,68,2470.5882352941176
Este,Barajas,530000,3,2,132,4015.151515151515
Este,Barajas,218000,3,1,79,2759.493670886076
Este,Barajas,530000,3,2,145,3655.1724137931033
Este,Barajas,194000,3,1,72,2694.4444444444443
Este,Barajas,365000,3,2,89,4101.123595505618
Este,Barajas,168000,2,1,56,3000.0
Este,Barajas,335000,2,2,70,4785.714285714285
Este,Barajas,245000,2,1,82,2987.8048780487807
Este,Barajas,295000,2,2,96,3072.9166666666665
Este,Barajas,440000,3,2,95,4631.578947368421
Este,Barajas,340000,3,2,116,2931.0344827586205
Este,Barajas,438000,4,2,137,3197.080291970803
Este,Barajas,925000,5,5,340,2720.5882352941176
Este,Barajas,749000,3,2,128,5851.5625
Este,Barajas,272500,2,2,79,3449.3670886075947
Este,Barajas,190000,1,1,47,4042.553191489362
Este,Barajas,470000,3,2,134,3507.4626865671644
Este,Barajas,269900,2,1,70,3855.714285714286
Este,Barajas,475000,2,2,109,4357.798165137615
Este,Puente-de-Vallecas,132000,2,2,60,2200.0
Este,Latina,410000,4,2,131,3129.7709923664124
Este,Villa-de-Vallecas,126100,1,1,57,2212.280701754386
Este,Moncloa-Aravaca,1300000,5,4,237,5485.232067510548
Este,Fuencarral-El-Pardo,587000,3,2,118,4974.576271186441
Este,Retiro,850000,5,4,160,5312.5
Este,Tetuan,115000,2,1,61,1885.2459016393443
Este,Barrio-de-Salamanca,298000,1,1,57,5228.070175438596
Este,Moratalaz,193200,3,1,74,2610.810810810811
Este,Moratalaz,275000,3,2,93,2956.989247311828
Este,Chamartin,2000000,5,4,300,6666.666666666667
Este,Retiro,365000,3,1,95,3842.1052631578946
Este,Moratalaz,739000,5,2,216,3421.296296296296
Este,Usera,134000,2,1,65,2061.5384615384614
Este,Moratalaz,165000,3,1,71,2323.943661971831
Este,Retiro,490000,3,2,106,4622.641509433963
Este,Chamartin,595000,3,2,129,4612.403100775194
Este,Moratalaz,165000,3,1,60,2750.0
Este,Arganzuela,189000,1,1,50,3780.0
Este,Fuencarral-El-Pardo,820000,4,3,203,4039.408866995074
Este,Ciudad-Lineal,550000,3,2,156,3525.641025641026
Este,Ciudad-Lineal,1250000,4,3,213,5868.544600938967
Este,Ciudad-Lineal,194900,2,1,58,3360.344827586207
Este,Ciudad-Lineal,195000,2,1,63,3095.2380952380954
Este,Ciudad-Lineal,550000,2,1,93,5913.978494623656
Este,Ciudad-Lineal,534900,3,2,129,4146.511627906977
Este,Ciudad-Lineal,259000,3,1,105,2466.6666666666665
Este,Ciudad-Lineal,425000,3,3,88,4829.545454545455
Este,Ciudad-Lineal,269000,3,1,80,3362.5
Este,Ciudad-Lineal,625000,4,3,132,4734.848484848485
Este,Ciudad-Lineal,675000,4,3,171,3947.3684210526317
Este,Ciudad-Lineal,225000,3,1,73,3082.1917808219177
Este,Ciudad-Lineal,350000,3,1,94,3723.404255319149
Este,Ciudad-Lineal,198000,3,1,74,2675.675675675676
Este,Ciudad-Lineal,925000,4,3,171,5409.356725146199
Este,Ciudad-Lineal,140000,2,1,62,2258.064516129032
Este,Ciudad-Lineal,220000,3,1,69,3188.4057971014495
Este,Ciudad-Lineal,699000,4,3,169,4136.094674556213
Este,Ciudad-Lineal,730000,3,3,157,4649.6815286624205
Este,Ciudad-Lineal,194000,2,1,75,2586.6666666666665
Este,Ciudad-Lineal,272000,3,1,81,3358.0246913580245
Este,Ciudad-Lineal,220000,3,1,73,3013.698630136986
Este,Ciudad-Lineal,430000,3,2,80,5375.0
Este,Ciudad-Lineal,180000,3,1,62,2903.2258064516127
Este,Ciudad-Lineal,209000,2,1,60,3483.3333333333335
Este,Ciudad-Lineal,210000,2,1,57,3684.2105263157896
Este,Ciudad-Lineal,679000,4,2,180,3772.222222222222
Este,Ciudad-Lineal,160000,3,1,60,2666.6666666666665
Este,Ciudad-Lineal,475000,2,2,80,5937.5
Este,Hortaleza,5000000,10,8,1300,3846.153846153846
Este,Hortaleza,1390000,5,5,475,2926.315789473684
Este,Hortaleza,650000,5,3,230,2826.086956521739
Este,Hortaleza,299000,3,3,78,3833.3333333333335
Este,Hortaleza,490000,3,2,124,3951.6129032258063
Este,Hortaleza,199000,3,1,69,2884.057971014493
Este,Hortaleza,195000,2,1,60,3250.0
Este,Hortaleza,915500,3,4,226,4050.8849557522126
Este,Hortaleza,220000,2,1,67,3283.582089552239
Este,Hortaleza,370000,3,2,119,3109.2436974789916
Este,Hortaleza,465000,3,2,114,4078.9473684210525
Este,Hortaleza,595000,4,2,125,4760.0
Este,Hortaleza,2250000,5,5,360,6250.0
Este,Hortaleza,180000,3,1,64,2812.5
Este,Hortaleza,1550000,6,4,467,3319.0578158458243
Este,Hortaleza,449000,3,2,118,3805.084745762712
Este,Hortaleza,185000,4,1,77,2402.5974025974024
Este,Hortaleza,375000,2,1,74,5067.5675675675675
Este,Hortaleza,257700,3,2,90,2863.3333333333335
Este,Hortaleza,220000,2,1,59,3728.813559322034
Este,Hortaleza,1390000,5,3,306,4542.483660130719
Este,Hortaleza,1690000,5,5,529,3194.7069943289225
Este,San-Blas,367000,3,2,132,2780.3030303030305
Este,San-Blas,310000,3,2,98,3163.265306122449
Este,San-Blas,395000,2,2,125,3160.0
Este,San-Blas,235000,2,1,105,2238.095238095238
Este,San-Blas,179999,3,1,76,2368.407894736842
Este,San-Blas,154000,2,1,68,2264.705882352941
Este,San-Blas,175000,3,1,70,2500.0
Este,San-Blas,270000,2,2,82,3292.682926829268
Este,San-Blas,705000,3,3,170,4147.058823529412
Este,San-Blas,140000,3,1,50,2800.0
Este,San-Blas,384900,4,2,177,2174.576271186441
Este,San-Blas,150000,1,80,5,30000.0
Este,San-Blas,650000,2,2,108,6018.518518518518
Este,San-Blas,375000,3,2,132,2840.909090909091
Este,San-Blas,225000,2,1,100,2250.0
Este,San-Blas,220000,1,1,40,5500.0
Este,San-Blas,99000,2,1,44,2250.0
Este,San-Blas,195000,3,1,60,3250.0
Este,San-Blas,320000,4,1,105,3047.6190476190477
Este,San-Blas,229000,1,1,80,2862.5
Este,San-Blas,169900,1,1,50,3398.0
Este,San-Blas,189000,2,1,83,2277.10843373494
Este,San-Blas,370000,3,2,109,3394.4954128440368
Este,San-Blas,179000,3,1,91,1967.032967032967
Este,San-Blas,98500,3,1,75,1313.3333333333333
Este,Barajas,450000,2,2,100,4500.0
Este,Barajas,495000,4,3,135,3666.6666666666665
Este,Barajas,985000,5,5,300,3283.3333333333335
Este,Barajas,350000,2,2,131,2671.7557251908397
Este,Barajas,350000,3,2,96,3645.8333333333335
Este,Barajas,470000,3,2,134,3507.4626865671644
Este,Barajas,184000,3,1,59,3118.64406779661
Este,Barajas,123000,2,1,52,2365.3846153846152
Este,Barajas,890000,5,5,293,3037.542662116041
Este,Barajas,335000,3,2,97,3453.6082474226805
Este,Barajas,749000,3,2,190,3942.1052631578946
Este,Barajas,245000,2,1,65,3769.230769230769
Este,Barajas,450000,2,2,107,4205.607476635514
Este,Barajas,1190000,4,3,335,3552.2388059701493
Este,Barajas,349000,3,2,98,3561.2244897959185
Este,Barajas,290000,3,2,90,3222.222222222222
Este,Barajas,340000,3,1,84,4047.6190476190477
Este,Barajas,173500,3,1,71,2443.6619718309857
Este,Barajas,399000,2,2,64,6234.375
Este,Barajas,397000,4,2,124,3201.6129032258063
Este,Barajas,627000,3,2,149,4208.053691275168
Este,Barajas,554000,4,3,158,3506.3291139240505
Este,Barajas,173500,3,1,71,2443.6619718309857
Este,Barajas,369000,2,2,90,4100.0
Este,Barajas,690000,5,3,251,2749.003984063745
Este,Barajas,485000,4,3,160,3031.25
Este,Barajas,682500,4,3,167,4086.8263473053894
Este,Moncloa-Aravaca,3400000,6,7,800,4250.0
Este,Retiro,695000,5,2,165,4212.121212121212
Este,Barrio-de-Salamanca,889000,3,3,111,8009.009009009009
Este,Carabanchel,395000,4,2,124,3185.483870967742
Este,Ciudad-Lineal,1250000,4,4,214,5841.121495327103
Este,Ciudad-Lineal,599000,4,2,179,3346.368715083799
Este,Ciudad-Lineal,340000,3,2,87,3908.0459770114944
Este,Ciudad-Lineal,1190000,5,4,216,5509.259259259259
Este,Ciudad-Lineal,1165000,4,3,256,4550.78125
Este,Ciudad-Lineal,299000,3,2,69,4333.333333333333
Este,Ciudad-Lineal,239000,2,1,76,3144.7368421052633
Este,Ciudad-Lineal,1450000,3,2,276,5253.623188405797
Este,Ciudad-Lineal,264000,2,2,72,3666.6666666666665
Este,Ciudad-Lineal,191000,1,1,62,3080.6451612903224
Este,Ciudad-Lineal,630000,2,2,93,6774.193548387097
Este,Ciudad-Lineal,595000,4,2,139,4280.575539568345
Este,Ciudad-Lineal,270000,2,1,73,3698.6301369863013
Este,Ciudad-Lineal,164000,3,1,68,2411.764705882353
Este,Ciudad-Lineal,539000,5,2,166,3246.987951807229
Este,Ciudad-Lineal,191000,3,1,65,2938.4615384615386
Este,Ciudad-Lineal,94500,2,2,22,4295.454545454545
Este,Ciudad-Lineal,195500,2,1,79,2474.6835443037976
Este,Ciudad-Lineal,390000,3,1,98,3979.591836734694
Este,Ciudad-Lineal,299000,1,1,60,4983.333333333333
Este,Ciudad-Lineal,285000,3,1,90,3166.6666666666665
Este,Ciudad-Lineal,162000,2,1,54,3000.0
Este,Ciudad-Lineal,129500,1,1,40,3237.5
Este,Ciudad-Lineal,240000,2,2,100,2400.0
Este,Ciudad-Lineal,249000,2,1,70,3557.1428571428573
Este,Ciudad-Lineal,1050000,5,3,242,4338.842975206611
Este,Ciudad-Lineal,299000,3,2,175,1708.5714285714287
Este,Hortaleza,195000,3,1,71,2746.478873239437
Este,Hortaleza,370000,4,2,134,2761.194029850746
Este,Hortaleza,389000,2,2,80,4862.5
Este,Hortaleza,549000,4,2,140,3921.4285714285716
Este,Hortaleza,439999,2,2,113,3893.7964601769913
Este,Hortaleza,459000,3,2,143,3209.7902097902097
Este,Hortaleza,250000,1,1,86,2906.9767441860463
Este,Hortaleza,229000,2,1,72,3180.5555555555557
Este,Hortaleza,465000,3,2,128,3632.8125
Este,Hortaleza,1132000,4,3,172,6581.395348837209
Este,Hortaleza,295000,1,1,72,4097.222222222223
Este,Hortaleza,179000,2,1,60,2983.3333333333335
Este,Hortaleza,368000,3,2,120,3066.6666666666665
Este,Hortaleza,330000,3,2,115,2869.5652173913045
Este,Hortaleza,320000,1,1,100,3200.0
Este,Hortaleza,256500,1,1,43,5965.116279069767
Este,Hortaleza,415000,3,2,100,4150.0
Este,Hortaleza,399000,3,1,112,3562.5
Este,Hortaleza,180000,1,1,53,3396.2264150943397
Este,Hortaleza,349000,3,2,85,4105.882352941177
Este,Hortaleza,180000,2,1,53,3396.2264150943397
Este,Hortaleza,180000,3,1,68,2647.0588235294117
Este,Hortaleza,305000,3,2,75,4066.6666666666665
Este,Hortaleza,189000,3,1,77,2454.5454545454545
Este,Hortaleza,185000,3,1,72,2569.4444444444443
Este,San-Blas,214000,3,1,89,2404.494382022472
Este,San-Blas,175000,3,1,74,2364.864864864865
Este,San-Blas,975000,5,3,206,4733.0097087378645
Este,San-Blas,221000,3,1,84,2630.9523809523807
Este,San-Blas,370000,3,2,105,3523.809523809524
Este,San-Blas,170000,3,1,81,2098.7654320987654
Este,San-Blas,185000,3,1,76,2434.2105263157896
Este,San-Blas,345000,3,2,104,3317.3076923076924
Este,San-Blas,109000,1,26,4,27250.0
Este,San-Blas,186500,1,1,53,3518.867924528302
Este,San-Blas,315000,1,1,91,3461.5384615384614
Este,San-Blas,467000,4,2,112,4169.642857142857
Este,San-Blas,220000,1,1,50,4400.0
Este,San-Blas,330000,3,2,112,2946.4285714285716
Este,San-Blas,380000,2,2,116,3275.862068965517
Este,San-Blas,399000,2,1,100,3990.0
Este,San-Blas,440000,4,3,140,3142.8571428571427
Este,San-Blas,250000,1,1,126,1984.126984126984
Este,San-Blas,262500,1,1,57,4605.263157894737
Este,San-Blas,245000,1,125,6,40833.333333333336
Este,San-Blas,290000,1,1,75,3866.6666666666665
Este,San-Blas,180000,3,1,77,2337.6623376623374
Este,San-Blas,221000,3,1,84,2630.9523809523807
Este,San-Blas,126000,1,1,47,2680.851063829787
Este,San-Blas,160000,1,1,51,3137.2549019607845
Este,San-Blas,166000,2,1,71,2338.0281690140846
Este,San-Blas,349000,3,2,136,2566.176470588235
Este,Barajas,285000,3,2,90,3166.6666666666665
Este,Barajas,749000,3,2,190,3942.1052631578946
Este,Barajas,1190000,4,3,335,3552.2388059701493
Este,Barajas,235000,2,2,58,4051.7241379310344
Este,Barajas,194000,3,1,72,2694.4444444444443
Este,Barajas,470000,2,2,133,3533.8345864661655
Este,Barajas,499000,2,2,75,6653.333333333333
Este,Barajas,284000,1,1,52,5461.538461538462
Este,Barajas,404400,2,2,111,3643.2432432432433
Este,Barajas,404400,3,2,138,2930.4347826086955
Este,Barajas,325000,4,1,114,2850.877192982456
Este,Barajas,212200,2,2,82,2587.8048780487807
Este,Barajas,170000,3,1,64,2656.25
Este,Barajas,410000,2,2,64,6406.25
Este,Barajas,435000,4,3,135,3222.222222222222
Este,Barajas,445000,2,2,113,3938.0530973451328
Este,Barajas,895000,4,3,306,2924.8366013071895
Este,Barajas,595000,4,2,134,4440.298507462687
Este,Barajas,380000,4,2,123,3089.430894308943
Este,Barajas,404400,3,2,138,2930.4347826086955
Este,Barajas,1200000,5,3,334,3592.814371257485
Este,Barajas,325000,1,1,119,2731.09243697479
Este,Barajas,450000,2,2,109,4128.440366972477
Este,Barajas,749000,3,2,190,3942.1052631578946
Este,Barajas,465000,2,2,142,3274.6478873239435
Este,Barajas,335000,3,2,97,3453.6082474226805
Este,Barajas,270000,1,1,68,3970.5882352941176
Este,Barajas,450000,2,2,107,4205.607476635514
Este,Barajas,325000,3,2,120,2708.3333333333335
Este,Centro,2250000,4,4,265,8490.566037735849
Este,Tetuan,384000,3,1,79,4860.7594936708865
Este,Fuencarral-El-Pardo,395000,2,1,70,5642.857142857143
Este,Carabanchel,530000,5,3,250,2120.0
Este,Ciudad-Lineal,410000,3,2,87,4712.64367816092
Este,Ciudad-Lineal,155000,3,1,70,2214.285714285714
Este,Ciudad-Lineal,325000,3,2,87,3735.632183908046
Este,Ciudad-Lineal,585000,2,2,86,6802.325581395349
Este,Ciudad-Lineal,449000,5,2,118,3805.084745762712
Este,Ciudad-Lineal,299000,2,1,80,3737.5
Este,Ciudad-Lineal,180000,3,1,58,3103.448275862069
Este,Ciudad-Lineal,169900,2,1,74,2295.945945945946
Este,Ciudad-Lineal,215000,2,1,50,4300.0
Este,Ciudad-Lineal,223000,3,1,105,2123.809523809524
Este,Ciudad-Lineal,194250,2,1,90,2158.3333333333335
Este,Ciudad-Lineal,499000,3,1,108,4620.37037037037
Este,Ciudad-Lineal,324000,2,1,83,3903.614457831325
Este,Ciudad-Lineal,179000,1,1,65,2753.846153846154
Este,Ciudad-Lineal,570000,3,2,125,4560.0
Este,Ciudad-Lineal,239000,3,2,85,2811.764705882353
Este,Ciudad-Lineal,355000,2,2,70,5071.428571428572
Este,Ciudad-Lineal,240000,4,1,96,2500.0
Este,Ciudad-Lineal,140000,2,1,77,1818.1818181818182
Este,Ciudad-Lineal,296000,2,2,84,3523.809523809524
Este,Ciudad-Lineal,239000,3,1,84,2845.2380952380954
Este,Ciudad-Lineal,570000,3,2,95,6000.0
Este,Ciudad-Lineal,140000,2,1,77,1818.1818181818182
Este,Ciudad-Lineal,1060000,4,3,191,5549.738219895288
Este,Ciudad-Lineal,820000,4,3,152,5394.736842105263
Este,Hortaleza,385000,4,2,155,2483.8709677419356
Este,Hortaleza,900000,5,3,337,2670.6231454005933
Este,Hortaleza,419500,3,2,127,3303.149606299213
Este,Hortaleza,760000,3,2,147,5170.068027210885
Este,Hortaleza,425000,2,1,80,5312.5
Este,Hortaleza,1400000,5,5,349,4011.4613180515757
Este,Hortaleza,990000,4,4,201,4925.373134328358
Este,Hortaleza,337000,4,1,120,2808.3333333333335
Este,Hortaleza,345000,4,2,100,3450.0
Este,Hortaleza,210000,2,1,56,3750.0
Este,Hortaleza,550000,3,2,111,4954.954954954955
Este,Hortaleza,250000,1,1,67,3731.3432835820895
Este,Hortaleza,570000,4,2,148,3851.3513513513512
Este,Hortaleza,1180000,5,4,201,5870.646766169154
Este,Hortaleza,1870000,4,6,490,3816.326530612245
Este,Hortaleza,860000,4,2,368,2336.9565217391305
Este,Hortaleza,410000,4,2,127,3228.3464566929133
Este,Hortaleza,650000,3,4,156,4166.666666666667
Este,Hortaleza,450000,3,2,90,5000.0
Este,Hortaleza,1260000,5,3,383,3289.817232375979
Este,Hortaleza,1450000,5,6,384,3776.0416666666665
Este,Hortaleza,350000,2,2,88,3977.2727272727275
Este,Hortaleza,3100000,6,5,750,4133.333333333333
Este,Hortaleza,860900,4,3,209,4119.138755980861
Este,Hortaleza,2850000,6,7,714,3991.5966386554624
Este,Hortaleza,232000,1,1,65,3569.230769230769
Este,San-Blas,148000,1,1,50,2960.0
Este,San-Blas,220000,2,1,61,3606.55737704918
Este,San-Blas,485000,3,2,124,3911.2903225806454
Este,San-Blas,399000,2,1,88,4534.090909090909
Este,San-Blas,545000,3,2,116,4698.275862068966
Este,San-Blas,168000,2,1,50,3360.0
Este,San-Blas,130000,3,1,62,2096.7741935483873
Este,San-Blas,218000,3,1,87,2505.7471264367814
Este,San-Blas,550000,4,4,206,2669.902912621359
Este,San-Blas,650000,2,2,108,6018.518518518518
Este,San-Blas,475000,3,2,152,3125.0
Este,San-Blas,340000,3,2,119,2857.1428571428573
Este,San-Blas,121000,3,1,56,2160.714285714286
Este,San-Blas,142000,3,1,51,2784.3137254901962
Este,San-Blas,125000,2,1,53,2358.490566037736
Este,San-Blas,1150000,5,4,295,3898.3050847457625
Este,San-Blas,139000,2,1,48,2895.8333333333335
Este,San-Blas,527500,2,1,99,5328.282828282829
Este,San-Blas,293000,1,1,63,4650.793650793651
Este,San-Blas,189000,2,1,51,3705.8823529411766
Este,San-Blas,345000,3,2,100,3450.0
Este,San-Blas,305000,2,2,93,3279.569892473118
Este,San-Blas,279000,2,1,89,3134.8314606741574
Este,San-Blas,749000,4,3,192,3901.0416666666665
Este,San-Blas,149000,3,1,61,2442.622950819672
Este,San-Blas,450000,2,2,109,4128.440366972477
Este,San-Blas,235000,3,2,118,1991.5254237288136
Este,San-Blas,600000,3,2,95,6315.789473684211
Este,Barajas,749000,3,2,147,5095.238095238095
Este,Barajas,550000,4,3,160,3437.5
Este,Barajas,489000,2,2,112,4366.071428571428
Este,Barajas,399000,2,2,85,4694.117647058823
Este,Barajas,630000,4,3,214,2943.92523364486
Este,Barajas,749000,3,2,147,5095.238095238095
Este,Barajas,168000,2,1,68,2470.5882352941176
Este,Barajas,530000,3,2,132,4015.151515151515
Este,Barajas,218000,3,1,79,2759.493670886076
Este,Barajas,530000,3,2,145,3655.1724137931033
Este,Barajas,194000,3,1,72,2694.4444444444443
Este,Barajas,365000,3,2,89,4101.123595505618
Este,Barajas,168000,2,1,56,3000.0
Este,Barajas,335000,2,2,70,4785.714285714285
Este,Barajas,245000,2,1,82,2987.8048780487807
Este,Barajas,295000,2,2,96,3072.9166666666665
Este,Barajas,440000,3,2,95,4631.578947368421
Este,Barajas,340000,3,2,116,2931.0344827586205
Este,Barajas,438000,4,2,137,3197.080291970803
Este,Barajas,925000,5,5,340,2720.5882352941176
Este,Barajas,749000,3,2,128,5851.5625
Este,Barajas,272500,2,2,79,3449.3670886075947
Este,Barajas,190000,1,1,47,4042.553191489362
Este,Barajas,470000,3,2,134,3507.4626865671644
Este,Barajas,269900,2,1,70,3855.714285714286
Este,Barajas,475000,2,2,109,4357.798165137615
Este,Puente-de-Vallecas,132000,2,2,60,2200.0
Este,Latina,410000,4,2,131,3129.7709923664124
Este,Villa-de-Vallecas,126100,1,1,57,2212.280701754386
Este,Moncloa-Aravaca,1300000,5,4,237,5485.232067510548
Este,Fuencarral-El-Pardo,587000,3,2,118,4974.576271186441
Este,Retiro,850000,5,4,160,5312.5
Este,Tetuan,115000,2,1,61,1885.2459016393443
Este,Barrio-de-Salamanca,298000,1,1,57,5228.070175438596
Este,Moratalaz,193200,3,1,74,2610.810810810811
Este,Moratalaz,275000,3,2,93,2956.989247311828
Este,Chamartin,2000000,5,4,300,6666.666666666667
Este,Retiro,365000,3,1,95,3842.1052631578946
Este,Moratalaz,739000,5,2,216,3421.296296296296
Este,Usera,134000,2,1,65,2061.5384615384614
Este,Moratalaz,165000,3,1,71,2323.943661971831
Este,Retiro,490000,3,2,106,4622.641509433963
Este,Chamartin,595000,3,2,129,4612.403100775194
Este,Moratalaz,165000,3,1,60,2750.0
Este,Arganzuela,189000,1,1,50,3780.0
Este,Fuencarral-El-Pardo,820000,4,3,203,4039.408866995074
Este,Ciudad-Lineal,550000,3,2,156,3525.641025641026
Este,Ciudad-Lineal,1250000,4,3,213,5868.544600938967
Este,Ciudad-Lineal,194900,2,1,58,3360.344827586207
Este,Ciudad-Lineal,195000,2,1,63,3095.2380952380954
Este,Ciudad-Lineal,550000,2,1,93,5913.978494623656
Este,Ciudad-Lineal,534900,3,2,129,4146.511627906977
Este,Ciudad-Lineal,259000,3,1,105,2466.6666666666665
Este,Ciudad-Lineal,425000,3,3,88,4829.545454545455
Este,Ciudad-Lineal,269000,3,1,80,3362.5
Este,Ciudad-Lineal,625000,4,3,132,4734.848484848485
Este,Ciudad-Lineal,675000,4,3,171,3947.3684210526317
Este,Ciudad-Lineal,225000,3,1,73,3082.1917808219177
Este,Ciudad-Lineal,350000,3,1,94,3723.404255319149
Este,Ciudad-Lineal,198000,3,1,74,2675.675675675676
Este,Ciudad-Lineal,925000,4,3,171,5409.356725146199
Este,Ciudad-Lineal,140000,2,1,62,2258.064516129032
Este,Ciudad-Lineal,220000,3,1,69,3188.4057971014495
